id,location_id,name,title,email,department
1,1,Susan Houston,Director of Services,shouston@domain.com,
2,1,Christina Gonzalez,Director,cgonzalez@domain.com,
3,2,Brenda Brown,"Director,bbrown@domain.com,
4,3,Howard Lader,"Manager,hlader@domain.com,
5,4,Kimberly Pesavento,Commercial director,kpesavento@domain.com,
6,5,Joe Bloom,Financial Empowerment Programs Program Director,jbloom@domain.com,
7,6,Peter Olson,Director,polson@domain.com,
8,6,Bart Charlow,Executive Director,bcharlow@domain.com,
9,7,Bart Charlow,Executive Director,bcharlow_7@domain.com,
10,7,Barbara Kalt,Director,bkalt@domain.com,
11,8,Marilyn Baker-venturini,Director,mbaker-venturini@domain.com,
12,8,Graciela Hernandez,Assistant Manager,ghernandez@domain.com,
13,8,Julie Avelino,Assessment Specialist,javelino@domain.com,
14,9,Dave Genesy,Library Director,dgenesy@domain.com,
15,9,Maria Kramer,Library Divisions Manager,mkramer@domain.com,
16,10,Dave Genesy,Tester,dgenesy_10@domain.com,
17,10,Maria Kramer,Library Division Manager,mkramer_10@domain.com,
18,11,Dave Genesy,Head of office,dgenesy_11@domain.com,
19,11,Elizabeth Meeks,Branch Manager,emeeks@domain.com,
20,12,Kathy Endaya,Director,kendaya@domain.com,
21,13,Dave Genesy,Library Director,dgenesy_13@domain.com,
22,14,Andres Espinoza,"Manager,aespinoza@domain.com,
23,15,Jack Phillips,Administrator,jphillips@domain.com,
24,16,James Lee,Commanding Officer,jlee@domain.com,
25,17,Kenneth Gibson,Tester,kgibson@domain.com,
26,18,Sharon Petersen,Administrator,spetersen@domain.com,
27,19,Sharon Petersen,Administrator,spetersen_19@domain.com,
28,21,Moncef Salah,Tester,msalah@domain.com,Office of Innovation
29,22,Suzanne Badenhoop,Tester,sbadenhoop@domain.com,Referrals
30,20,Sean Houston,Director of new Services,shouston_20@domain.com,
31,8,David Genesy,Account Manager,dgenesy_8@domain.com,
32,8,Elizabeth Feeney,CEO,efeeney@domain.com,Operations
33,8,Erika Meeks,Tester,emeeks_8@domain.com,Operations
